Sin TCR: media512 = 0.0005570824999449542; media1024 = 0.003185032000183128; media2048 = 0.021912502000050155; media4096 = 0.16015416449983605; media8192 = 1.148412457142675;
Con TCR: media512 = 2.438900020933943e-05; media1024 = 6.238599999051076e-05; media2048 = 0.00018639999983861345; media4096 = 0.0006300940002256539; media8192 = 0.0022417919642196337;
SinTCR-1024/SinTCR-512 = 5.717343482334921; SinTCR-2048/SinTCR-1024 = 6.879837313656586; SinTCR-4096/SinTCR-2048 = 7.308803189132372; SinTCR-8192/SinTCR-4096 = 7.1706687161659834;
TCR-1024/TCR-512 = 2.5579564334343194; TCR-2048/TCR-1024 = 2.987849835972267; TCR-4096/TCR-2048 = 3.3803326221630585; TCR-8192/TCR-4096 = 3.5578690852742394;
media de la relacion del tiempo de las 1024 firmas (con TCR / sin TCR): 3.2328969659413573
Tamaño Clave             Firma sin TCR            Firma con TCR            Verify firma sin TCR     Verify firma con TCR     sin TCR / con TCR        
4096                     0.15956979999464238      0.043638700000883546     0.0006342999986372888    0.0006301000030362047    3.6566121353617684       
4096                     0.16501669999706792      0.043793600001663435     0.000644200001261197     0.0006235000037122518    3.768055149400826        
4096                     0.15986100000009174      0.043547399996896274     0.0006505000055767596    0.0006278000000747852    3.6709654310357314       
4096                     0.15945880000072066      0.0436762000026647       0.0007377000001724809    0.0007301000005099922    3.65093117054579         
4096                     0.15992240000196034      0.04349950000323588      0.0006337000013445504    0.0006207999977050349    3.676419268958583        
4096                     0.15967359999922337      0.04355560000112746      0.0006550000034621917    0.0006198000046424568    3.6659717693038356       
4096                     0.1600380000018049       0.043549000001803506     0.0006769000028725713    0.0006282000031205826    3.6748949458122393       
4096                     0.1602363999991212       0.04360630000155652      0.0006371999988914467    0.0006283000038820319    3.674615823708996        
4096                     0.15955749999557156      0.04366100000333972      0.0006538000016007572    0.0006330999967758544    3.6544627925005537       
4096                     0.15962579999904847      0.04353819999960251      0.0006384000007528812    0.0006265999982133508    3.6663389850867927       
4096                     0.1598022000034689       0.043435999999928754     0.0006993999995756894    0.0006260000009206124    3.6790266139545773       
4096                     0.15985599999839906      0.043514900004083756     0.0006525999997393228    0.0006183000004966743    3.6735922634177487       
4096                     0.16001189999951748      0.04367210000054911      0.0006369999973685481    0.0006248999998206273    3.6639387617610693       
4096                     0.15964160000294214      0.04620189999695867      0.0006447999985539354    0.0006264000039664097    3.4553037864990586       
4096                     0.15998750000289874      0.043609799999103416     0.0006366000015987083    0.0006188999977894127    3.6686134769292216       
4096                     0.1592568999985815       0.04384559999743942      0.0006398000041372143    0.0006195000023581088    3.6322207931441715       
4096                     0.15965989999676822      0.04377580000436865      0.0006725999992340803    0.0006224000026122667    3.647218325669315        
4096                     0.1606402000033995       0.04393859999981942      0.0006595999948331155    0.0006286000061663799    3.6560154398196514       
4096                     0.16053889999602688      0.04394650000176625      0.0006673999960185029    0.0006295000057434663    3.653053143926699        
4096                     0.1618384999965201       0.045219100000394974     0.0008481999975629151    0.0007823999985703267    3.5789854286154856       
4096                     0.1627225999982329       0.04353409999748692      0.0006754999994882382    0.0006270000012591481    3.73781931882424         
4096                     0.15908479999779956      0.04425150000315625      0.0006781999982194975    0.0006282999966060743    3.5950148579472514       
4096                     0.1597196000002441       0.04353699999774108      0.0006776000009267591    0.0006223999953363091    3.668594528987555        
4096                     0.159438599999703        0.04351419999875361      0.0006864000024506822    0.0006303999980445951    3.6640590888553586       
4096                     0.15900500000134343      0.043752500001573935     0.0006370000046445057    0.0006275999985518865    3.634192331766721        
4096                     0.15931760000239592      0.04351219999807654      0.0006433000016841106    0.000618500002019573     3.661446674942627        
4096                     0.15919800000119722      0.04344470000069123      0.000669100001687184     0.0006531999970320612    3.6643825368494727       
4096                     0.16038259999913862      0.043615099995804485     0.0006613000005017966    0.0006179000047268346    3.677226465480223        
4096                     0.15948590000334661      0.04375080000318121      0.0006623000008403324    0.0006238999994820915    3.6453253424337397       
4096                     0.15970289999677334      0.04382149999582907      0.0006424999955925159    0.000625100001343526     3.644396015927658        
4096                     0.1597514000022784       0.043619500000204425     0.0006426999971154146    0.0006294999984675087    3.662384942549312        
4096                     0.15907080000033602      0.043656299996655434     0.0006696999989799224    0.0006204000019351952    3.643707781294398        
4096                     0.15929239999968559      0.04371470000478439      0.0006629999988945201    0.0006187999970279634    3.6439092566631293       
4096                     0.15882849999616155      0.043784399997093715     0.0006433000016841106    0.000622500003373716     3.6275134524329244       
4096                     0.16000459999486338      0.04366250000020955      0.0006429999993997626    0.0006355000004987232    3.6645771541733865       
4096                     0.15935880000324687      0.043525399996724445     0.0006470999942393973    0.0006304999988060445    3.6612828374980952       
4096                     0.15915429999586195      0.043597800002316944     0.0006609000047319569    0.0006199000054039061    3.6505121815184234       
4096                     0.15988759999891045      0.04367609999462729      0.0006534000058309175    0.000628800000413321     3.6607572566822273       
4096                     0.15988089999882504      0.043692300001566764     0.0006447999985539354    0.0006178000039653853    3.659246594779672        
4096                     0.1592069000034826       0.043604999998933636     0.0006476000053226016    0.0006230999933904968    3.6511156979102397       
4096                     0.1600336999981664       0.04344239999772981      0.0006670000002486631    0.0006270000012591481    3.6838135095328384       
4096                     0.15972619999956805      0.04362250000122003      0.0006360999977914616    0.000626500004727859     3.6615553898813875       
4096                     0.15917770000669407      0.043452999998407904     0.0006358000027830712    0.0006391999995685183    3.6632154284520344       
4096                     0.1586978999985149       0.04356070000358159      0.0006517999936477281    0.0006200999996508472    3.64314393445162         
4096                     0.15892290000192588      0.04344140000466723      0.0006610000054934062    0.0006264999974519014    3.658328230325257        
4096                     0.1599017000044114       0.04383650000090711      0.0006533000050694682    0.0006240000002435409    3.647684007644373        
4096                     0.15919510000094306      0.04352360000484623      0.0006524999989778735    0.0006236000044737011    3.657673078128122        
4096                     0.16014739999809535      0.04356009999901289      0.0006378000034601428    0.0006187999970279634    3.6764699805951877       
4096                     0.15971729999728268      0.04370239999843761      0.0006447999985539354    0.0006186000027810223    3.654657410187831        
4096                     0.15894800000387477      0.04370629999903031      0.0006537000008393079    0.0006231000006664544    3.636729716480262        
4096                     0.15943320000224048      0.04359449999901699      0.0006825999953434803    0.0006499000010080636    3.657186113060949        
4096                     0.15905660000134958      0.04353670000273269      0.0006794000000809319    0.0006228999991435558    3.653391276586558        
4096                     0.15941169999859994      0.04357039999740664      0.0006505999990622513    0.0006214000022737309    3.6587155501920643       
4096                     0.16012559999944642      0.04365909999614814      0.0006642000007559545    0.0006275999985518865    3.667634010173678        
8192                     1.1490696999971988       0.31991249999555293      0.002263499998662155     0.002229799996712245     3.591824952176523        
8192                     1.1449918999933288       0.31899450000491925      0.0022616999995079823    0.002275599996210076     3.58937818669498         
8192                     1.1449727999934112       0.32074670000292826      0.0022749999989173375    0.002248200005851686     3.5697103040591163       
8192                     1.144666000000143        0.31897529999696417      0.0022584000034839846    0.002238499997474719     3.588572532139753        
8192                     1.1442542999939178       0.31926540000131354      0.002258699998492375     0.002229600002465304     3.5840222585635964       
8192                     1.1455185000013444       0.32055379999656         0.0022705000010319054    0.002239599998574704     3.573560818850494        
8192                     1.1465969000055338       0.3196700000044075       0.0023278999942704104    0.0022335999965434894    3.5868142146267243       
8192                     1.1450927999976557       0.31890139999450184      0.0023082999978214502    0.002240699999674689     3.590742467789098        
8192                     1.1439385999983642       0.319393099998706        0.00226719999773195      0.002232999999250751     3.5816008548807057       
8192                     1.1441684999954305       0.319708900002297        0.0022735999955330044    0.002270400000270456     3.578782135834223        
8192                     1.1481547000003047       0.31865880000259494      0.0022519999984069727    0.0022299999982351437    3.6030848669202133       
8192                     1.1601367999974173       0.31999489999725483      0.0022849000015412457    0.002261299996462185     3.6254852811947          
8192                     1.1450522000013734       0.3197913999974844       0.002264499999000691     0.0022324000019580126    3.5806222431571983       
8192                     1.1454145000025164       0.3189173999999184       0.002279599997564219     0.00224760000128299      3.5915710463048094       
8192                     1.1458215000020573       0.3202113000006648       0.0022547000044141896    0.002252899997984059     3.578329371885622        
8192                     1.1444026999961352       0.32060769999952754      0.0023012999954517       0.002223999996203929     3.5694797723130844       
8192                     1.1581174000020837       0.3195672999936505       0.002270799996040296     0.0022354999964591116    3.6240172258710275       
8192                     1.1424401000040234       0.3214568000039435       0.0022771000003558584    0.002248400000098627     3.55394597342476         
8192                     1.1472211000000243       0.3209331999969436       0.002257899999676738     0.0023163000005297363    3.5746413895818505       
8192                     1.1486650000006193       0.3191099000032409       0.002268999996886123     0.002242900001874659     3.599590611225015        
8192                     1.1478680000000168       0.3201864000002388       0.002295799997227732     0.0022444999995059334    3.5849992379412763       
8192                     1.1481349000023329       0.31900420000602026      0.0022669000027235597    0.0022373999963747337    3.5991215789029276       
8192                     1.1484177000020281       0.32053289999748813      0.0022671000042464584    0.0022481999985757284    3.5828387663513723       
8192                     1.1493764000042574       0.3215392999991309       0.0022664999996777624    0.0022440000029746443    3.574606276767301        
8192                     1.1529496000002837       0.31997559999581426      0.002279899999848567     0.0022372000021277927    3.603242247269373        
8192                     1.1470937999984017       0.3200176999962423       0.0022619999945163727    0.002231500002380926     3.5844698590480184       
8192                     1.1489365000015823       0.31961389999923995      0.002268100004584994     0.0022404000046662986    3.5947638697951327       
8192                     1.1497546000027796       0.319586799996614        0.0023365000015473925    0.0022470999974757433    3.5976285629286355       
8192                     1.1481488999997964       0.3214949999965029       0.0022592999957851134    0.0022176999991643243    3.5712807353529157       
8192                     1.1476946999973734       0.32097259999864036      0.002265900002385024     0.0022504999942611903    3.5756781108488234       
8192                     1.1474809999999707       0.32083330000023125      0.0022511999995913357    0.002219899994088337     3.5765645274326063       
8192                     1.1489474999980303       0.3208033999981126       0.002318099999683909     0.002238599998236168     3.5814692113761573       
8192                     1.1501468999995268       0.3203609999982291       0.0022470999974757433    0.0022230999966268428    3.590158914492977        
8192                     1.1493107999995118       0.32350790000054985      0.0022672999984933995    0.0022261999984038994    3.5526514190149867       
8192                     1.1500146000034874       0.32054690000222763      0.002267099996970501     0.0022324999954435043    3.587664082839346        
8192                     1.1456819000013638       0.31857830000080867      0.002262200003315229     0.0022119999994174577    3.5962333278771834       
8192                     1.148134499999287        0.3208941000048071       0.0022539999990840442    0.0022486999951070175    3.5779233709254474       
8192                     1.1491888999953517       0.3212612999996054       0.0022948999976506457    0.002267699994263239     3.5771158866528996       
8192                     1.1502974000031827       0.31974479999917094      0.002263499998662155     0.0022163000030559488    3.597548419884124        
8192                     1.1512416999976267       0.3200051000021631       0.002282599998579826     0.0022577999989152886    3.5975729761489577       
8192                     1.1496513000020059       0.3253726999973878       0.002247299998998642     0.0022727000032318756    3.5333366936169983       
8192                     1.1497306000019307       0.32224419999693055      0.0022591000015381724    0.002278300002217293     3.5678860938781276       
8192                     1.148054700002831        0.31913409999833675      0.0022422000038204715    0.0022331000000122003    3.597405291408265        
8192                     1.1518690999946557       0.319758700003149        0.0022536000033142045    0.0022230999966268428    3.6023073022979895       
8192                     1.1468696000010823       0.318985399993835        0.0022621000025537796    0.002230799997050781     3.59536706075967         
8192                     1.1497837999995681       0.3207110000003013       0.0022727999967173673    0.0022383000032277778    3.5851087115767406       
8192                     1.1495274999979301       0.3196812000023783       0.0022708000033162534    0.0022388999932445586    3.5958558088163395       
8192                     1.1501155000005383       0.3207427000015741       0.0022621999960392714    0.002235500003735069     3.58578854637968         
8192                     1.150082599997404        0.3205632999961381       0.002245499999844469     0.002227500001026783     3.5876926647911955       
8192                     1.1492882999955327       0.32071430000360124      0.002250000005005859     0.002219300004071556     3.5835268336417414       
8192                     1.1462383000034606       0.3204611999972258       0.002242300004581921     0.002235899999504909     3.5768395675151425       
8192                     1.1462421999967773       0.3192101999957231       0.002260499997646548     0.002238400003989227     3.5908695900448517       
8192                     1.147204499997315        0.3195443000004161       0.002299600004334934     0.002245700001367368     3.590126627186969        
8192                     1.1517554000020027       0.32021440000244183      0.002265400005853735     0.002260700006445404     3.5968257517251563       
8192                     1.1476517000046442       0.31952369999635266      0.002328200003830716     0.0022468999959528446    3.591757669361442        
8192                     1.1496069999993779       0.31985379999969155      0.002248099997814279     0.0022954000014578924    3.594163958660133        
8192                     1.1552404999965802       0.3219636000067112       0.0022565000035683624    0.0022319000054267235    3.5881090283886117       
8192                     1.1491124000021955       0.3207847000012407       0.002270599994517397     0.0022364000033121556    3.5821920434414456       
8192                     1.1492365000012796       0.32171830000152113      0.002282199995534029     0.0022589000000152737    3.5721825584551636       
8192                     1.1498640999998315       0.31888160000380594      0.002271400000608992     0.0022433999984059483    3.6059280309246677       
8192                     1.1524494000041159       0.3200931000028504       0.002293700003065169     0.002244899995275773     3.6003568961463195       
8192                     1.147776600002544        0.31991759999800706      0.0022903999997652136    0.0022316999966278672    3.5877257144017527       
8192                     1.1480899999951362       0.31996169999911217      0.0022753000012016855    0.00224280000111321      3.5882107139645836       
8192                     1.1494269000031636       0.31993059999513207      0.002308800001628697     0.002272699995955918     3.5927382376698347       
8192                     1.1503991999998107       0.31993629999487894      0.00229350000154227      0.0022817000062786974    3.5957132717301055       
8192                     1.156092199998966        0.32227270000294084      0.0022356999979820102    0.0022180000014486723    3.5873103740664853       
8192                     1.1502350000009756       0.31806330000108574      0.00225499999942258      0.0022364999967976473    3.6163713323638693       
8192                     1.1518330999970203       0.32051209999917774      0.0022621999960392714    0.0022478999962913804    3.5937273506990075       
8192                     1.14886480000132         0.3218265999967116       0.0023102999984985217    0.002238599998236168     3.5698254899161816       
8192                     1.1517869999952381       0.319331400001829        0.00226430000475375      0.0022507000030600466    3.6068704799735984       
8192                     1.147387200006051        0.32163020000007236      0.0022661000039079227    0.0022361000010278076    3.5674112692334017       
8192                     1.148308800002269        0.3197416999973939       0.0022346000041579828    0.0022301999997580424    3.59136390408767         
8192                     1.1513369999956922       0.32060790000105044      0.002264800001285039     0.002234799998404924     3.591106145518934        
8192                     1.146347699999751        0.3199116999967373       0.002391499998338986     0.002271899997140281     3.5833253363707622       
8192                     1.1472557000015513       0.318666300001496        0.0022401000023819506    0.00223089999781223      3.600178933248246        
8192                     1.1470189999963623       0.31845289999910165      0.002304299996467307     0.0022477000020444393    3.601848185397583        
8192                     1.1487937000056263       0.3200758000020869       0.002263000002130866     0.0022526000029756688    3.589130137292904        
8192                     1.151790700001584        0.31989760000578826      0.0022939999980735593    0.0022376999986590818    3.6004980968308087       
8192                     1.1461418000035337       0.32040470000356436      0.002266899995447602     0.0022533000010298565    3.5771691238948224       
8192                     1.1480248000007123       0.32003469999472145      0.002283599998918362     0.0022430999961216003    3.5871885143068782       
8192                     1.149513600001228        0.3201852999991388       0.002259000000776723     0.0022414000050048344    3.5901510781548054       
8192                     1.1481984999991255       0.3191426999983378       0.00225979999959236      0.0022448000017902814    3.597758933558893        
8192                     1.148352900003374        0.3196886000005179       0.002253099999506958     0.0022380000009434298    3.592098373234184        
8192                     1.1467995999992127       0.3177075999992667       0.0022723000001860783    0.0022217000005184673    3.60960707267267         
8192                     1.1498121000040555       0.319629999998142        0.0022573000023839995    0.0022504000007756986    3.597322216346211        
8192                     1.1531892999992124       0.31999029999860795      0.0022712999998475425    0.002358099998673424     3.603825803482884        
8192                     1.1631323999972665       0.318255300000601        0.0022573000023839995    0.002231200000096578     3.6547149411025366       
8192                     1.1478572999985772       0.3192759000012302       0.002261900001030881     0.002261599998746533     3.5951893017736523       
8192                     1.1459143000029144       0.320621899998514        0.002279200001794379     0.0022441000037360936    3.5740362714094873       
8192                     1.1447523000024376       0.31983839999884367      0.002277300001878757     0.002229100005934015     3.579158412518873        
8192                     1.145877199996903        0.31930100000317907      0.002275200000440236     0.002267300005769357     3.5887053281558603       
8192                     1.151090800005477        0.3193537999977707       0.0022503000000142492    0.002234899999166373     3.6044374609399115       
8192                     1.147416499996325        0.3194915000058245       0.002265400005853735     0.0022504999942611903    3.5913834952585812       
8192                     1.1463341999988188       0.3208371000000625       0.002263800000946503     0.0022405999989132397    3.5729477669465144       
8192                     1.147192399999767        0.32863150000048336      0.0022664999996777624    0.0022519999984069727    3.490816918031533        
8192                     1.148968400004378        0.31882949999999255      0.002256100000522565     0.0022405999989132397    3.6037079379555683       
8192                     1.1495914999977686       0.32074999999895226      0.0022766000038245693    0.0022566999978153035    3.5840732657880707       
8192                     1.1528447999953642       0.3212453000014648       0.002268999996886123     0.0022365999975590967    3.588674449058422        
8192                     1.1487877999970806       0.31978869999875315      0.0022825000050943345    0.0022452000048360787    3.592333938008315        
8192                     1.1494445000062115       0.33580390000133775      0.0022523000006913207    0.0022290000051725656    3.422963521274269        
8192                     1.1500643999970634       0.31833219999680296      0.00225720000162255      0.0022409999946830794    3.6127806109737364       
8192                     1.154426399996737        0.3193985000034445       0.0022562000012840144    0.0022133999955258332    3.6143763980866765       
8192                     1.1699995000017225       0.32045279999874765      0.0023365000015473925    0.0022437000006902963    3.6510821562685516       
8192                     1.1507678000052692       0.3211135999954422       0.002257800006191246     0.0022412999969674274    3.583678175018445        
8192                     1.151354400004493        0.3185864000042784       0.0022361000010278076    0.002227400000265334     3.6139471113300226       
8192                     1.1480376999970758       0.3196394999977201       0.0022806000051787123    0.0022361000010278076    3.591664046543886        
8192                     1.1495436999975936       0.32073249999666587      0.002251499994599726     0.0024810999966575764    3.584119788326857        
8192                     1.1547317999938969       0.3205242999974871       0.0022676000007777475    0.0022709000040777028    3.6026341840632674       
8192                     1.147307399995043        0.31965669999772217      0.002268000003823545     0.002297500002896413     3.589186148775291        
8192                     1.1546870000020135       0.32094629999483004      0.0022603999968850985    0.0022973000013735145    3.597757631169494        
8192                     1.1490426000018488       0.3206560000035097       0.002282000001287088     0.002248200005851686     3.583412130099771        
8192                     1.152038200001698        0.3174959999960265       0.0022576999981538393    0.0022305000020423904    3.628512485247423        
8192                     1.1561037999999826       0.32098270000278717      0.002252499994938262     0.002223700001195539     3.601763584111991        
8192                     1.1501610999985132       0.3202212999967742       0.0022593999965465628    0.0022299999982351437    3.5917695044336515       
8192                     1.1531115000034333       0.3236722000001464       0.0022917000023880973    0.00222869999561226      3.562590485073824        
8192                     1.1503615000037826       0.32016259999363683      0.0022830000016256236    0.002249700002721511     3.593053967036268        
8192                     1.1504099000012502       0.3204217000020435       0.002289800002472475     0.0022403000039048493    3.590299595794896        
8192                     1.1501553999987664       0.32189710000238847      0.002264100003230851     0.002238999994006008     3.5730530035537202       
8192                     1.1487358000013046       0.3190065000017057       0.002275099999678787     0.002236200001789257     3.60097929037547         
8192                     1.146743700002844        0.3183145000002696       0.0023112999988370575    0.002246300005936064     3.602549365491904        
8192                     1.1452332999979262       0.31932729999971343      0.0022616999995079823    0.0022332000007736497    3.586393333732988        
8192                     1.1551981000011438       0.3208213000034448       0.002253899998322595     0.002210699996794574     3.6007525061108474       
8192                     1.1468050999974366       0.3186691999944742       0.0022695000006933697    0.00222389999544248      3.5987321649450985       
8192                     1.1512196999974549       0.32002469999861205      0.0022761000000173226    0.002357299999857787     3.5972838971568373       
8192                     1.1563887000011164       0.355533199995989        0.0022581000011996366    0.002237000000604894     3.2525477227278983       
8192                     1.1611900999996578       0.3207288999983575       0.0022712999998475425    0.002251600002637133     3.620472305444269        
8192                     1.1514277999958722       0.3220484999983455       0.002275099999678787     0.002283100002387073     3.5753242135944974       
8192                     1.1725923999983934       0.3369257000013022       0.0022926999954506755    0.0022509000045829453    3.480269982354749        
8192                     1.1546587999982876       0.3243637999985367       0.0022739999985788018    0.002242100003059022     3.5597646839859953       
8192                     1.1522839999961434       0.3201654000004055       0.0022845999992568977    0.002264699993247632     3.5990272527721108       
8192                     1.1463978000028874       0.3213283000004594       0.0022812000024714507    0.0022573000023839995    3.5676838921478384       
8192                     1.1475418000045465       0.31888230000186013      0.002290800002811011     0.002216900000348687     3.5986374910048395       
8192                     1.148720900004264        0.320048500005214        0.002315099998668302     0.0022470999974757433    3.5892088229926085       
8192                     1.1477328999972087       0.31976230000145733      0.0022632000036537647    0.002245999996375758     3.5893315127892746       
8192                     1.144128300002194        0.3190952000004472       0.0022944000011193566    0.002238499997474719     3.5855390491633545       
8192                     1.1499489999987418       0.3213104000024032       0.002271800003654789     0.002235500003735069     3.5789348866085287       
8192                     1.1472966999936034       0.322092899994459        0.002263999995193444     0.002255499995953869     3.5620055580652057       
8192                     1.145853399997577        0.32105919999594335      0.002255300001706928     0.0022486999951070175    3.5689785560172553       
8192                     1.148892799996247        0.31863460000022314      0.0022668000019621104    0.0022745000023860484    3.6056749643492654       
8192                     1.155767600001127        0.3219454999998561       0.0022720999986631796    0.0022353000022121705    3.5899479880962573       
8192                     1.1449941999962903       0.3180401999998139       0.002294999998412095     0.0022488000031444244    3.6001555778073344       
8192                     1.1444339000008767       0.3193828000003123       0.0022729000047547743    0.0022610000014537945    3.5832671640418887       
8192                     1.144835899998725        0.31931149999581976      0.0022492999996757135    0.002235599997220561     3.5853262410333246       
8192                     1.1495953000048758       0.3174908999935724       0.002268699994601775     0.002235500003735069     3.6208763779627993       
8192                     1.1463500000027125       0.3187076999965939       0.0022686000011162832    0.0022414000050048344    3.596869482648094        
8192                     1.1439389000006486       0.32020829999964917      0.0022687000018777326    0.0022962000002735294    3.5724835989632435       
8192                     1.1461399999971036       0.31831680000323104      0.0022679000030620955    0.002245199997560121     3.6006267969063206       
8192                     1.1440078999949037       0.3193989999999758       0.0022734000012860633    0.0022637999936705455    3.5817516648298535       
8192                     1.146997800002282        0.31993689999944763      0.002255600003991276     0.002281600005517248     3.5850750570011223       
8192                     1.1457704999993439       0.31986289999622386      0.002275200000440236     0.0022488000031444244    3.582067504586716        
8192                     1.1426048999928753       0.3189857000033953       0.0022720999986631796    0.0022379000001819804    3.5819941144092455       
8192                     1.1442712000061874       0.31793860000470886      0.0022946000026422553    0.0022400000016205013    3.5990320143236465       
8192                     1.142568700000993        0.3186850000056438       0.00224280000111321      0.002218500005255919     3.5852603667595226       
8192                     1.1443542999986676       0.3186732999965898       0.0022823999970569275    0.002262099995277822     3.590995229317654        
8192                     1.1461664999951608       0.31918579999910435      0.0022627999933320098    0.0022587999992538244    3.590906926305547        
8192                     1.1450199000028078       0.31787839999742573      0.0022140000000945292    0.002154999994672835     3.6020689043737497       
8192                     1.1456680000046617       0.3197894000040833       0.0022687999953632243    0.002249899996968452     3.5825702790337424       
8192                     1.1439514000012423       0.3180705999984639       0.00226979999570176      0.0022339999995892867    3.5965329710031892       
8192                     1.1445361000005505       0.31929089999903226      0.0022376999986590818    0.0022210999959497713    3.584618603298808        
8192                     1.1433671999984654       0.3205249000020558       0.0022709999975631945    0.0022907000020495616    3.567171224423226        
8192                     1.1459806999991997       0.3193470999976853       0.0023533999992650934    0.002226599994173739     3.5885113721324102       
8192                     1.1477238000006764       0.31965409999975236      0.0022739999985788018    0.0022452999983215705    3.5905180005561186       
8192                     1.1434039999949164       0.31917329999851063      0.0022689000034006312    0.0022224000058486126    3.582392386832645        
8192                     1.145875199996226        0.3188520000039716       0.002213100000517443     0.002168099999835249     3.593752587350724        
8192                     1.1450464999943506       0.31933849999768427      0.00226499999553198      0.002236399996036198     3.5856825907388368       
8192                     1.1704814000040642       0.3199813999963226       0.0022962000002735294    0.002303300003404729     3.6579669943862863       
8192                     1.1489050000018324       0.31881159999466036      0.0022635999994236045    0.002231099999335129     3.6037114083084645       
8192                     1.1480001000018092       0.3200922999967588       0.002288399999088142     0.0022489999973913655    3.5864658413008796       
8192                     1.1496947999985423       0.31992170000012266      0.0022593999965465628    0.0022419000015361235    3.5936755774869336       
8192                     1.1472244999968098       0.31981220000307076      0.0022606999991694465    0.0022338999988278374    3.587181789768478        
8192                     1.147701900001266        0.3193721999996342       0.002260100001876708     0.0022440000029746443    3.593618668132607        
8192                     1.1500107000028947       0.3197578999970574       0.0022768999988329597    0.002270099997986108     3.5965044179157974       
8192                     1.1490113999971072       0.31955030000244733      0.002315899997483939     0.002230700003565289     3.5957137264096053       
8192                     1.152479599993967        0.3190952999939327       0.002262899994093459     0.0022437000006902963    3.6117097306537587       
8192                     1.148988199995074        0.31996929999877466      0.0022552000009454787    0.0022757999977329746    3.5909326300975564       
8192                     1.1476344999973662       0.3205067999952007       0.0022689000034006312    0.0022342000011121854    3.5806868996681223       
8192                     1.1477433999971254       0.3192466999971657       0.0022533000010298565    0.0022354999964591116    3.595161359560851        
8192                     1.1504028999988805       0.31852259999868693      0.002214399995864369     0.002158199997211341     3.6116837549474443       
8192                     1.1436285999952815       0.3172279999998864       0.0022658000016235746    0.0022592000022996217    3.605068278952965        
8192                     1.144733900000574        0.3191965000005439       0.002253200000268407     0.0022518999976455234    3.5862984086561838       
8192                     1.1449929000009433       0.3195244000016828       0.002268199998070486     0.0022261000049184076    3.583428683364754        
8192                     1.1434185999969486       0.32037030000356026      0.002249500001198612     0.0022349999999278225    3.569053061361312        
8192                     1.1445678000018233       0.31899730000441195      0.0022466000009444542    0.0022402000031434       3.5880172026095303       
8192                     1.1437781999993604       0.3183273999966332       0.0022611999957007356    0.002212899998994544     3.59308749423222         
8192                     1.1427384999988135       0.3180766000004951       0.002301100001204759     0.0022463999994215555    3.5926518957918776       
8192                     1.1453664000000572       0.3195957999996608       0.002280699998664204     0.0022390000012819655    3.5837967833159032       
8192                     1.1433260999983759       0.3303654999981518       0.0023082999978214502    0.002205500000854954     3.4607914567494853       
8192                     1.1622924000039347       0.319175799995719        0.002286000002641231     0.002255300001706928     3.6415429992484527       
8192                     1.1443559000035748       0.3197987000021385       0.002270099997986108     0.0022438000014517456    3.578363201588757        
8192                     1.1467980000015814       0.320215100000496        0.0022657000008621253    0.0022257000018726103    3.5813364204242863       
8192                     1.1442003999982262       0.3192953999969177       0.002302699998836033     0.0022582999954465777    3.583516705875724        
8192                     1.1440985999943223       0.3187557999990531       0.002270599994517397     0.0022643999982392415    3.589263630646786        
8192                     1.1443097999945167       0.3175607000011951       0.00224980000348296      0.0022200999956112355    3.603436445347961        
8192                     1.144327300004079        0.31739250000100583      0.002261599998746533     0.0022408000004361384    3.605401198832526        
8192                     1.1460487000003923       0.3184892999997828       0.0022160999942570925    0.0021565999995800667    3.598389961613071        
8192                     1.143518500000937        0.32019859999854816      0.002272999998240266     0.0022565000035683624    3.571278887559539        
8192                     1.1416194999983418       0.3179376999978558       0.002271800003654789     0.00223089999781223      3.5907018890997855       
8192                     1.1459819000010611       0.3177540999968187       0.002263999995193444     0.0022255000003497116    3.6065054707792426       
8192                     1.144471200001135        0.3186706000051345       0.002256100000522565     0.0022405999989132397    3.591392491126245        
8192                     1.1485610000017914       0.32122090000484604      0.002278899999510031     0.002246000003651716     3.5756110514118595       
8192                     1.144708100000571        0.3186663999949815       0.002265400005853735     0.0022450999967986718    3.5921832361949626       
8192                     1.1442496000017854       0.3174743999989005       0.002274700003908947     0.002240500005427748     3.6042263565369312       
8192                     1.1433762000015122       0.318114699999569        0.0022666000004392117    0.00224280000111321      3.5942262335033917       
8192                     1.1445138999988558       0.31869990000268444      0.0022223000050871633    0.002163299999665469     3.5911962946622054       
8192                     1.1523157000046922       0.3207869000034407       0.002277900006447453     0.0022814000039943494    3.5921532331661075       
8192                     1.1444276999973226       0.3185719999964931       0.002268800002639182     0.0022376999986590818    3.592367502510957        
8192                     1.1438527999998769       0.3202705000003334       0.0022576000046683475    0.002248799995868467     3.571520948693951        
8192                     1.1451662999970722       0.3187763999958406       0.0022595999980694614    0.002239299996290356     3.5923810545950525       
8192                     1.1436212999979034       0.31868930000200635      0.0022693999999319203    0.0022402999966288917    3.588514895199505        
8192                     1.1440038999935496       0.33028099999501137      0.0022516999961226247    0.0022368999998434447    3.4637290670999206       
8192                     1.1976151000053505       0.33052109999698587      0.002262500005599577     0.0022374000036506914    3.6234149650847463       
8192                     1.1445953000002191       0.319411599994055        0.00221389999933308      0.0021433000001707114    3.583449380114945        
